Punkt_Fl_Norm1;Punkt_Fl_Norm2;Frame_Xvek;Frame_Yvek;Frame_Zvek;hit_fraction
-0.9999999999999951 -2.775557561562868e-16 1.311341421039548e-07;-7.885984946901015e-16 4.329869796038109e-15 1.000000000000113;3.8359906236829e-15 1.0 8.659559994572897e-17;-0.7071068275494662 2.773687492349631e-15 -0.7071067348236258;-0.7071067348236258 2.651222464769092e-15 0.7071068275494662;0.0
-0.9999999999999951 -2.775557561562868e-16 1.311341421039548e-07;-7.885984946901015e-16 4.329869796038109e-15 1.000000000000113;3.8359906236829e-15 1.0 8.659559994572897e-17;-0.7071068275494662 2.773687492349631e-15 -0.7071067348236258;-0.7071067348236258 2.651222464769092e-15 0.7071068275494662;0.0
-0.9999999999999951 -2.775557561562868e-16 1.311341421039548e-07;-7.885984946901015e-16 4.329869796038109e-15 1.000000000000113;3.8359906236829e-15 1.0 8.659559994572897e-17;-0.7071068275494662 2.773687492349631e-15 -0.7071067348236258;-0.7071067348236258 2.651222464769092e-15 0.7071068275494662;0.0
-0.9999999999999951 -2.775557561562868e-16 1.311341421039548e-07;-7.885984946901015e-16 4.329869796038109e-15 1.000000000000113;3.8359906236829e-15 1.0 8.659559994572897e-17;-0.7071068275494662 2.773687492349631e-15 -0.7071067348236258;-0.7071067348236258 2.651222464769092e-15 0.7071068275494662;0.0
-0.9999999999999951 -2.775557561562868e-16 1.311341421039548e-07;-7.885984946901015e-16 4.329869796038109e-15 1.000000000000113;3.8359906236829e-15 1.0 8.659559994572897e-17;-0.7071068275494662 2.773687492349631e-15 -0.7071067348236258;-0.7071067348236258 2.651222464769092e-15 0.7071068275494662;0.0
-0.9999999999999951 -2.775557561562868e-16 1.311341421039548e-07;-7.885984946901015e-16 4.329869796038109e-15 1.000000000000113;3.8359906236829e-15 1.0 8.659559994572897e-17;-0.7071068275494662 2.773687492349631e-15 -0.7071067348236258;-0.7071067348236258 2.651222464769092e-15 0.7071068275494662;-1
-0.9999999999999951 -2.775557561562868e-16 1.311341421039548e-07;-7.885984946901015e-16 4.329869796038109e-15 1.000000000000113;3.8359906236829e-15 1.0 8.659559994572897e-17;-0.7071068275494662 2.773687492349631e-15 -0.7071067348236258;-0.7071067348236258 2.651222464769092e-15 0.7071068275494662;0.00022670871053041342
-0.9999999999999951 -2.775557561562868e-16 1.311341421039548e-07;-7.885984946901015e-16 4.329869796038109e-15 1.000000000000113;3.8359906236829e-15 1.0 8.659559994572897e-17;-0.7071068275494662 2.773687492349631e-15 -0.7071067348236258;-0.7071067348236258 2.651222464769092e-15 0.7071068275494662;0.0
-0.9999999999999951 -2.775557561562868e-16 1.311341421039548e-07;-7.885984946901015e-16 4.329869796038109e-15 1.000000000000113;3.8359906236829e-15 1.0 8.659559994572897e-17;-0.7071068275494662 2.773687492349631e-15 -0.7071067348236258;-0.7071067348236258 2.651222464769092e-15 0.7071068275494662;0.0
-0.9999999999999951 -2.775557561562868e-16 1.311341421039548e-07;-7.885984946901015e-16 4.329869796038109e-15 1.000000000000113;3.8359906236829e-15 1.0 8.659559994572897e-17;-0.7071068275494662 2.773687492349631e-15 -0.7071067348236258;-0.7071067348236258 2.651222464769092e-15 0.7071068275494662;-1
-0.9999999999999951 -2.775557561562868e-16 1.311341421039548e-07;-7.885984946901015e-16 4.329869796038109e-15 1.000000000000113;3.8359906236829e-15 1.0 8.659559994572897e-17;-0.7071068275494662 2.773687492349631e-15 -0.7071067348236258;-0.7071067348236258 2.651222464769092e-15 0.7071068275494662;0.0006030822061349245
-0.9999999999999951 -2.775557561562868e-16 1.311341421039548e-07;-7.885984946901015e-16 4.329869796038109e-15 1.000000000000113;3.8359906236829e-15 1.0 8.659559994572897e-17;-0.7071068275494662 2.773687492349631e-15 -0.7071067348236258;-0.7071067348236258 2.651222464769092e-15 0.7071068275494662;0.0003668223991838698
-0.9999999999999951 -2.775557561562868e-16 1.311341421039548e-07;-7.885984946901015e-16 4.329869796038109e-15 1.000000000000113;3.8359906236829e-15 1.0 8.659559994572897e-17;-0.7071068275494662 2.773687492349631e-15 -0.7071067348236258;-0.7071067348236258 2.651222464769092e-15 0.7071068275494662;0.0
-0.9999999999999951 -2.775557561562868e-16 1.311341421039548e-07;-7.885984946901015e-16 4.329869796038109e-15 1.000000000000113;3.8359906236829e-15 1.0 8.659559994572897e-17;-0.7071068275494662 2.773687492349631e-15 -0.7071067348236258;-0.7071067348236258 2.651222464769092e-15 0.7071068275494662;0.0
-0.9999999999999951 -2.775557561562868e-16 1.311341421039548e-07;-7.885984946901015e-16 4.329869796038109e-15 1.000000000000113;3.8359906236829e-15 1.0 8.659559994572897e-17;-0.7071068275494662 2.773687492349631e-15 -0.7071067348236258;-0.7071067348236258 2.651222464769092e-15 0.7071068275494662;0.0006030822061349254
-0.9999999999999951 -2.775557561562868e-16 1.311341421039548e-07;-7.885984946901015e-16 4.329869796038109e-15 1.000000000000113;3.8359906236829e-15 1.0 8.659559994572897e-17;-0.7071068275494662 2.773687492349631e-15 -0.7071067348236258;-0.7071067348236258 2.651222464769092e-15 0.7071068275494662;0.0
