Punkt_Fl_Norm1;Punkt_Fl_Norm2;Frame_Xvek;Frame_Yvek;Frame_Zvek;hit_fraction
6.106226979937694e-16 -1.000000000000001 4.371138227450015e-08;-8.212733336683828e-16 5.536311199220084e-17 1.000000000000004;-1.0 1.224646799147353e-16 8.659560373094251e-17;-1.478279447969736e-16 -0.7071067966408547 -0.70710676573224;-2.536326377357488e-17 -0.70710676573224 0.7071067966408547;0.0006505382146384793
6.106226979937694e-16 -1.000000000000001 4.371138227450015e-08;-8.212733336683828e-16 5.536311199220084e-17 1.000000000000004;-1.0 1.224646799147353e-16 8.659560373094251e-17;-1.478279447969736e-16 -0.7071067966408547 -0.70710676573224;-2.536326377357488e-17 -0.70710676573224 0.7071067966408547;0.0006505382146384793
6.106226979937694e-16 -1.000000000000001 4.371138227450015e-08;-8.212733336683828e-16 5.536311199220084e-17 1.000000000000004;-1.0 1.224646799147353e-16 8.659560373094251e-17;-1.478279447969736e-16 -0.7071067966408547 -0.70710676573224;-2.536326377357488e-17 -0.70710676573224 0.7071067966408547;0.0006505382146384793
6.106226979937694e-16 -1.000000000000001 4.371138227450015e-08;-8.212733336683828e-16 5.536311199220084e-17 1.000000000000004;-1.0 1.224646799147353e-16 8.659560373094251e-17;-1.478279447969736e-16 -0.7071067966408547 -0.70710676573224;-2.536326377357488e-17 -0.70710676573224 0.7071067966408547;0.0006505382146384793
6.106226979937694e-16 -1.000000000000001 4.371138227450015e-08;-8.212733336683828e-16 5.536311199220084e-17 1.000000000000004;-1.0 1.224646799147353e-16 8.659560373094251e-17;-1.478279447969736e-16 -0.7071067966408547 -0.70710676573224;-2.536326377357488e-17 -0.70710676573224 0.7071067966408547;0.0006505382146384793
6.106226979937694e-16 -1.000000000000001 4.371138227450015e-08;-8.212733336683828e-16 5.536311199220084e-17 1.000000000000004;-1.0 1.224646799147353e-16 8.659560373094251e-17;-1.478279447969736e-16 -0.7071067966408547 -0.70710676573224;-2.536326377357488e-17 -0.70710676573224 0.7071067966408547;0.0013643151432023199
6.106226979937694e-16 -1.000000000000001 4.371138227450015e-08;-8.212733336683828e-16 5.536311199220084e-17 1.000000000000004;-1.0 1.224646799147353e-16 8.659560373094251e-17;-1.478279447969736e-16 -0.7071067966408547 -0.70710676573224;-2.536326377357488e-17 -0.70710676573224 0.7071067966408547;0.00017091359152199647
6.106226979937694e-16 -1.000000000000001 4.371138227450015e-08;-8.212733336683828e-16 5.536311199220084e-17 1.000000000000004;-1.0 1.224646799147353e-16 8.659560373094251e-17;-1.478279447969736e-16 -0.7071067966408547 -0.70710676573224;-2.536326377357488e-17 -0.70710676573224 0.7071067966408547;9.649727624628983e-05
6.106226979937694e-16 -1.000000000000001 4.371138227450015e-08;-8.212733336683828e-16 5.536311199220084e-17 1.000000000000004;-1.0 1.224646799147353e-16 8.659560373094251e-17;-1.478279447969736e-16 -0.7071067966408547 -0.70710676573224;-2.536326377357488e-17 -0.70710676573224 0.7071067966408547;9.649727624628982e-05
6.106226979937694e-16 -1.000000000000001 4.371138227450015e-08;-8.212733336683828e-16 5.536311199220084e-17 1.000000000000004;-1.0 1.224646799147353e-16 8.659560373094251e-17;-1.478279447969736e-16 -0.7071067966408547 -0.70710676573224;-2.536326377357488e-17 -0.70710676573224 0.7071067966408547;0.0013289897557557941
6.106226979937694e-16 -1.000000000000001 4.371138227450015e-08;-8.212733336683828e-16 5.536311199220084e-17 1.000000000000004;-1.0 1.224646799147353e-16 8.659560373094251e-17;-1.478279447969736e-16 -0.7071067966408547 -0.70710676573224;-2.536326377357488e-17 -0.70710676573224 0.7071067966408547;0.00020485822091713407
6.106226979937694e-16 -1.000000000000001 4.371138227450015e-08;-8.212733336683828e-16 5.536311199220084e-17 1.000000000000004;-1.0 1.224646799147353e-16 8.659560373094251e-17;-1.478279447969736e-16 -0.7071067966408547 -0.70710676573224;-2.536326377357488e-17 -0.70710676573224 0.7071067966408547;0.0002370870502088766
6.106226979937694e-16 -1.000000000000001 4.371138227450015e-08;-8.212733336683828e-16 5.536311199220084e-17 1.000000000000004;-1.0 1.224646799147353e-16 8.659560373094251e-17;-1.478279447969736e-16 -0.7071067966408547 -0.70710676573224;-2.536326377357488e-17 -0.70710676573224 0.7071067966408547;0.00015613587278828499
6.106226979937694e-16 -1.000000000000001 4.371138227450015e-08;-8.212733336683828e-16 5.536311199220084e-17 1.000000000000004;-1.0 1.224646799147353e-16 8.659560373094251e-17;-1.478279447969736e-16 -0.7071067966408547 -0.70710676573224;-2.536326377357488e-17 -0.70710676573224 0.7071067966408547;0.00015613587278828499
