Punkt_Fl_Norm1;Punkt_Fl_Norm2;Frame_Xvek;Frame_Yvek;Frame_Zvek;hit_fraction
-2.775557561562891e-17 -1.000000000000015 7.771561172376096e-16;-7.885984946901015e-16 4.329869796038109e-15 1.000000000000113;-1.0 1.454732309464923e-15 8.659560562354917e-17;-1.089883420791184e-15 -0.7071067811865489 -0.7071067811865461;-9.674187408764449e-16 -0.7071067811865461 0.7071067811865489;-1
-2.775557561562891e-17 -1.000000000000015 7.771561172376096e-16;-7.885984946901015e-16 4.329869796038109e-15 1.000000000000113;-1.0 1.454732309464923e-15 8.659560562354917e-17;-1.089883420791184e-15 -0.7071067811865489 -0.7071067811865461;-9.674187408764449e-16 -0.7071067811865461 0.7071067811865489;-1
-2.775557561562891e-17 -1.000000000000015 7.771561172376096e-16;-7.885984946901015e-16 4.329869796038109e-15 1.000000000000113;-1.0 1.454732309464923e-15 8.659560562354917e-17;-1.089883420791184e-15 -0.7071067811865489 -0.7071067811865461;-9.674187408764449e-16 -0.7071067811865461 0.7071067811865489;-1
-2.775557561562891e-17 -1.000000000000015 7.771561172376096e-16;-7.885984946901015e-16 4.329869796038109e-15 1.000000000000113;-1.0 1.454732309464923e-15 8.659560562354917e-17;-1.089883420791184e-15 -0.7071067811865489 -0.7071067811865461;-9.674187408764449e-16 -0.7071067811865461 0.7071067811865489;-1
-2.775557561562891e-17 -1.000000000000015 7.771561172376096e-16;-7.885984946901015e-16 4.329869796038109e-15 1.000000000000113;-1.0 1.454732309464923e-15 8.659560562354917e-17;-1.089883420791184e-15 -0.7071067811865489 -0.7071067811865461;-9.674187408764449e-16 -0.7071067811865461 0.7071067811865489;-1
-2.775557561562891e-17 -1.000000000000015 7.771561172376096e-16;-7.885984946901015e-16 4.329869796038109e-15 1.000000000000113;-1.0 1.454732309464923e-15 8.659560562354917e-17;-1.089883420791184e-15 -0.7071067811865489 -0.7071067811865461;-9.674187408764449e-16 -0.7071067811865461 0.7071067811865489;1.3114787095908725e-05
-2.775557561562891e-17 -1.000000000000015 7.771561172376096e-16;-7.885984946901015e-16 4.329869796038109e-15 1.000000000000113;-1.0 1.454732309464923e-15 8.659560562354917e-17;-1.089883420791184e-15 -0.7071067811865489 -0.7071067811865461;-9.674187408764449e-16 -0.7071067811865461 0.7071067811865489;3.815718655218134e-05
-2.775557561562891e-17 -1.000000000000015 7.771561172376096e-16;-7.885984946901015e-16 4.329869796038109e-15 1.000000000000113;-1.0 1.454732309464923e-15 8.659560562354917e-17;-1.089883420791184e-15 -0.7071067811865489 -0.7071067811865461;-9.674187408764449e-16 -0.7071067811865461 0.7071067811865489;0.00046869669659524064
-2.775557561562891e-17 -1.000000000000015 7.771561172376096e-16;-7.885984946901015e-16 4.329869796038109e-15 1.000000000000113;-1.0 1.454732309464923e-15 8.659560562354917e-17;-1.089883420791184e-15 -0.7071067811865489 -0.7071067811865461;-9.674187408764449e-16 -0.7071067811865461 0.7071067811865489;0.00046362252553097325
-2.775557561562891e-17 -1.000000000000015 7.771561172376096e-16;-7.885984946901015e-16 4.329869796038109e-15 1.000000000000113;-1.0 1.454732309464923e-15 8.659560562354917e-17;-1.089883420791184e-15 -0.7071067811865489 -0.7071067811865461;-9.674187408764449e-16 -0.7071067811865461 0.7071067811865489;3.8157186552181364e-05
-2.775557561562891e-17 -1.000000000000015 7.771561172376096e-16;-7.885984946901015e-16 4.329869796038109e-15 1.000000000000113;-1.0 1.454732309464923e-15 8.659560562354917e-17;-1.089883420791184e-15 -0.7071067811865489 -0.7071067811865461;-9.674187408764449e-16 -0.7071067811865461 0.7071067811865489;2.8786771329558674e-05
-2.775557561562891e-17 -1.000000000000015 7.771561172376096e-16;-7.885984946901015e-16 4.329869796038109e-15 1.000000000000113;-1.0 1.454732309464923e-15 8.659560562354917e-17;-1.089883420791184e-15 -0.7071067811865489 -0.7071067811865461;-9.674187408764449e-16 -0.7071067811865461 0.7071067811865489;0.0002624493635443188
-2.775557561562891e-17 -1.000000000000015 7.771561172376096e-16;-7.885984946901015e-16 4.329869796038109e-15 1.000000000000113;-1.0 1.454732309464923e-15 8.659560562354917e-17;-1.089883420791184e-15 -0.7071067811865489 -0.7071067811865461;-9.674187408764449e-16 -0.7071067811865461 0.7071067811865489;0.0003717488893217923
-2.775557561562891e-17 -1.000000000000015 7.771561172376096e-16;-7.885984946901015e-16 4.329869796038109e-15 1.000000000000113;-1.0 1.454732309464923e-15 8.659560562354917e-17;-1.089883420791184e-15 -0.7071067811865489 -0.7071067811865461;-9.674187408764449e-16 -0.7071067811865461 0.7071067811865489;0.0003717488893220505
-2.775557561562891e-17 -1.000000000000015 7.771561172376096e-16;-7.885984946901015e-16 4.329869796038109e-15 1.000000000000113;-1.0 1.454732309464923e-15 8.659560562354917e-17;-1.089883420791184e-15 -0.7071067811865489 -0.7071067811865461;-9.674187408764449e-16 -0.7071067811865461 0.7071067811865489;0.0002624493635443194
-2.775557561562891e-17 -1.000000000000015 7.771561172376096e-16;-7.885984946901015e-16 4.329869796038109e-15 1.000000000000113;-1.0 1.454732309464923e-15 8.659560562354917e-17;-1.089883420791184e-15 -0.7071067811865489 -0.7071067811865461;-9.674187408764449e-16 -0.7071067811865461 0.7071067811865489;0.00030075116910144024
-2.775557561562891e-17 -1.000000000000015 7.771561172376096e-16;-7.885984946901015e-16 4.329869796038109e-15 1.000000000000113;-1.0 1.454732309464923e-15 8.659560562354917e-17;-1.089883420791184e-15 -0.7071067811865489 -0.7071067811865461;-9.674187408764449e-16 -0.7071067811865461 0.7071067811865489;0.0005156789166641381
-2.775557561562891e-17 -1.000000000000015 7.771561172376096e-16;-7.885984946901015e-16 4.329869796038109e-15 1.000000000000113;-1.0 1.454732309464923e-15 8.659560562354917e-17;-1.089883420791184e-15 -0.7071067811865489 -0.7071067811865461;-9.674187408764449e-16 -0.7071067811865461 0.7071067811865489;3.8182641119220214e-05
-2.775557561562891e-17 -1.000000000000015 7.771561172376096e-16;-7.885984946901015e-16 4.329869796038109e-15 1.000000000000113;-1.0 1.454732309464923e-15 8.659560562354917e-17;-1.089883420791184e-15 -0.7071067811865489 -0.7071067811865461;-9.674187408764449e-16 -0.7071067811865461 0.7071067811865489;3.81826411192202e-05
-2.775557561562891e-17 -1.000000000000015 7.771561172376096e-16;-7.885984946901015e-16 4.329869796038109e-15 1.000000000000113;-1.0 1.454732309464923e-15 8.659560562354917e-17;-1.089883420791184e-15 -0.7071067811865489 -0.7071067811865461;-9.674187408764449e-16 -0.7071067811865461 0.7071067811865489;0.0005059912910758264
-2.775557561562891e-17 -1.000000000000015 7.771561172376096e-16;-7.885984946901015e-16 4.329869796038109e-15 1.000000000000113;-1.0 1.454732309464923e-15 8.659560562354917e-17;-1.089883420791184e-15 -0.7071067811865489 -0.7071067811865461;-9.674187408764449e-16 -0.7071067811865461 0.7071067811865489;0.00018587444466093867
-2.775557561562891e-17 -1.000000000000015 7.771561172376096e-16;-7.885984946901015e-16 4.329869796038109e-15 1.000000000000113;-1.0 1.454732309464923e-15 8.659560562354917e-17;-1.089883420791184e-15 -0.7071067811865489 -0.7071067811865461;-9.674187408764449e-16 -0.7071067811865461 0.7071067811865489;0.0002950656903076993
-2.775557561562891e-17 -1.000000000000015 7.771561172376096e-16;-7.885984946901015e-16 4.329869796038109e-15 1.000000000000113;-1.0 1.454732309464923e-15 8.659560562354917e-17;-1.089883420791184e-15 -0.7071067811865489 -0.7071067811865461;-9.674187408764449e-16 -0.7071067811865461 0.7071067811865489;1.6020911262597593e-05
-2.775557561562891e-17 -1.000000000000015 7.771561172376096e-16;-7.885984946901015e-16 4.329869796038109e-15 1.000000000000113;-1.0 1.454732309464923e-15 8.659560562354917e-17;-1.089883420791184e-15 -0.7071067811865489 -0.7071067811865461;-9.674187408764449e-16 -0.7071067811865461 0.7071067811865489;1.602091126259759e-05
-2.775557561562891e-17 -1.000000000000015 7.771561172376096e-16;-7.885984946901015e-16 4.329869796038109e-15 1.000000000000113;-1.0 1.454732309464923e-15 8.659560562354917e-17;-1.089883420791184e-15 -0.7071067811865489 -0.7071067811865461;-9.674187408764449e-16 -0.7071067811865461 0.7071067811865489;0.0005003250797732772
