Punkt_Fl_Norm1;Punkt_Fl_Norm2;Frame_Xvek;Frame_Yvek;Frame_Zvek;hit_fraction
0.9999999999999962 -1.040295531267335e-23 -8.742281352169967e-08;6.660490632407949e-16 3.167598604293976e-16 1.000000000000021;2.83276944882399e-16 -1.0 8.659560940876502e-17;0.7071067502779145 1.390746946139779e-16 -0.7071068120951791;0.7071068120951791 2.615393973932224e-16 0.7071067502779145;0.000558614464445867
0.9999999999999962 -1.040295531267335e-23 -8.742281352169967e-08;6.660490632407949e-16 3.167598604293976e-16 1.000000000000021;2.83276944882399e-16 -1.0 8.659560940876502e-17;0.7071067502779145 1.390746946139779e-16 -0.7071068120951791;0.7071068120951791 2.615393973932224e-16 0.7071067502779145;0.000558614464445867
0.9999999999999962 -1.040295531267335e-23 -8.742281352169967e-08;6.660490632407949e-16 3.167598604293976e-16 1.000000000000021;2.83276944882399e-16 -1.0 8.659560940876502e-17;0.7071067502779145 1.390746946139779e-16 -0.7071068120951791;0.7071068120951791 2.615393973932224e-16 0.7071067502779145;0.000558614464445867
0.9999999999999962 -1.040295531267335e-23 -8.742281352169967e-08;6.660490632407949e-16 3.167598604293976e-16 1.000000000000021;2.83276944882399e-16 -1.0 8.659560940876502e-17;0.7071067502779145 1.390746946139779e-16 -0.7071068120951791;0.7071068120951791 2.615393973932224e-16 0.7071067502779145;0.000558614464445867
0.9999999999999962 -1.040295531267335e-23 -8.742281352169967e-08;6.660490632407949e-16 3.167598604293976e-16 1.000000000000021;2.83276944882399e-16 -1.0 8.659560940876502e-17;0.7071067502779145 1.390746946139779e-16 -0.7071068120951791;0.7071068120951791 2.615393973932224e-16 0.7071067502779145;0.000558614464445867
0.9999999999999962 -1.040295531267335e-23 -8.742281352169967e-08;6.660490632407949e-16 3.167598604293976e-16 1.000000000000021;2.83276944882399e-16 -1.0 8.659560940876502e-17;0.7071067502779145 1.390746946139779e-16 -0.7071068120951791;0.7071068120951791 2.615393973932224e-16 0.7071067502779145;1.9090509302646557e-05
0.9999999999999962 -1.040295531267335e-23 -8.742281352169967e-08;6.660490632407949e-16 3.167598604293976e-16 1.000000000000021;2.83276944882399e-16 -1.0 8.659560940876502e-17;0.7071067502779145 1.390746946139779e-16 -0.7071068120951791;0.7071068120951791 2.615393973932224e-16 0.7071067502779145;5.602486224239952e-05
0.9999999999999962 -1.040295531267335e-23 -8.742281352169967e-08;6.660490632407949e-16 3.167598604293976e-16 1.000000000000021;2.83276944882399e-16 -1.0 8.659560940876502e-17;0.7071067502779145 1.390746946139779e-16 -0.7071068120951791;0.7071068120951791 2.615393973932224e-16 0.7071067502779145;3.568492511891505e-05
0.9999999999999962 -1.040295531267335e-23 -8.742281352169967e-08;6.660490632407949e-16 3.167598604293976e-16 1.000000000000021;2.83276944882399e-16 -1.0 8.659560940876502e-17;0.7071067502779145 1.390746946139779e-16 -0.7071068120951791;0.7071068120951791 2.615393973932224e-16 0.7071067502779145;3.5684925118911774e-05
0.9999999999999962 -1.040295531267335e-23 -8.742281352169967e-08;6.660490632407949e-16 3.167598604293976e-16 1.000000000000021;2.83276944882399e-16 -1.0 8.659560940876502e-17;0.7071067502779145 1.390746946139779e-16 -0.7071068120951791;0.7071068120951791 2.615393973932224e-16 0.7071067502779145;5.6024862244539295e-05
0.9999999999999962 -1.040295531267335e-23 -8.742281352169967e-08;6.660490632407949e-16 3.167598604293976e-16 1.000000000000021;2.83276944882399e-16 -1.0 8.659560940876502e-17;0.7071067502779145 1.390746946139779e-16 -0.7071068120951791;0.7071068120951791 2.615393973932224e-16 0.7071067502779145;4.0668615831878294e-05
0.9999999999999962 -1.040295531267335e-23 -8.742281352169967e-08;6.660490632407949e-16 3.167598604293976e-16 1.000000000000021;2.83276944882399e-16 -1.0 8.659560940876502e-17;0.7071067502779145 1.390746946139779e-16 -0.7071068120951791;0.7071068120951791 2.615393973932224e-16 0.7071067502779145;0.00030802192778380953
0.9999999999999962 -1.040295531267335e-23 -8.742281352169967e-08;6.660490632407949e-16 3.167598604293976e-16 1.000000000000021;2.83276944882399e-16 -1.0 8.659560940876502e-17;0.7071067502779145 1.390746946139779e-16 -0.7071068120951791;0.7071068120951791 2.615393973932224e-16 0.7071067502779145;7.864315567550287e-05
0.9999999999999962 -1.040295531267335e-23 -8.742281352169967e-08;6.660490632407949e-16 3.167598604293976e-16 1.000000000000021;2.83276944882399e-16 -1.0 8.659560940876502e-17;0.7071067502779145 1.390746946139779e-16 -0.7071068120951791;0.7071068120951791 2.615393973932224e-16 0.7071067502779145;7.864315567549302e-05
0.9999999999999962 -1.040295531267335e-23 -8.742281352169967e-08;6.660490632407949e-16 3.167598604293976e-16 1.000000000000021;2.83276944882399e-16 -1.0 8.659560940876502e-17;0.7071067502779145 1.390746946139779e-16 -0.7071068120951791;0.7071068120951791 2.615393973932224e-16 0.7071067502779145;0.0003080219278237838
0.9999999999999962 -1.040295531267335e-23 -8.742281352169967e-08;6.660490632407949e-16 3.167598604293976e-16 1.000000000000021;2.83276944882399e-16 -1.0 8.659560940876502e-17;0.7071067502779145 1.390746946139779e-16 -0.7071068120951791;0.7071068120951791 2.615393973932224e-16 0.7071067502779145;6.0253228598716664e-05
0.9999999999999962 -1.040295531267335e-23 -8.742281352169967e-08;6.660490632407949e-16 3.167598604293976e-16 1.000000000000021;2.83276944882399e-16 -1.0 8.659560940876502e-17;0.7071067502779145 1.390746946139779e-16 -0.7071068120951791;0.7071068120951791 2.615393973932224e-16 0.7071067502779145;0.00039136044793971423
0.9999999999999962 -1.040295531267335e-23 -8.742281352169967e-08;6.660490632407949e-16 3.167598604293976e-16 1.000000000000021;2.83276944882399e-16 -1.0 8.659560940876502e-17;0.7071067502779145 1.390746946139779e-16 -0.7071068120951791;0.7071068120951791 2.615393973932224e-16 0.7071067502779145;5.350433715665474e-05
0.9999999999999962 -1.040295531267335e-23 -8.742281352169967e-08;6.660490632407949e-16 3.167598604293976e-16 1.000000000000021;2.83276944882399e-16 -1.0 8.659560940876502e-17;0.7071067502779145 1.390746946139779e-16 -0.7071068120951791;0.7071068120951791 2.615393973932224e-16 0.7071067502779145;5.3504337155909326e-05
0.9999999999999962 -1.040295531267335e-23 -8.742281352169967e-08;6.660490632407949e-16 3.167598604293976e-16 1.000000000000021;2.83276944882399e-16 -1.0 8.659560940876502e-17;0.7071067502779145 1.390746946139779e-16 -0.7071068120951791;0.7071068120951791 2.615393973932224e-16 0.7071067502779145;0.00039136044794010834
0.9999999999999962 -1.040295531267335e-23 -8.742281352169967e-08;6.660490632407949e-16 3.167598604293976e-16 1.000000000000021;2.83276944882399e-16 -1.0 8.659560940876502e-17;0.7071067502779145 1.390746946139779e-16 -0.7071068120951791;0.7071068120951791 2.615393973932224e-16 0.7071067502779145;2.9152345832195012e-05
0.9999999999999962 -1.040295531267335e-23 -8.742281352169967e-08;6.660490632407949e-16 3.167598604293976e-16 1.000000000000021;2.83276944882399e-16 -1.0 8.659560940876502e-17;0.7071067502779145 1.390746946139779e-16 -0.7071068120951791;0.7071068120951791 2.615393973932224e-16 0.7071067502779145;0.000283778410026727
0.9999999999999962 -1.040295531267335e-23 -8.742281352169967e-08;6.660490632407949e-16 3.167598604293976e-16 1.000000000000021;2.83276944882399e-16 -1.0 8.659560940876502e-17;0.7071067502779145 1.390746946139779e-16 -0.7071068120951791;0.7071068120951791 2.615393973932224e-16 0.7071067502779145;2.33440819471998e-05
0.9999999999999962 -1.040295531267335e-23 -8.742281352169967e-08;6.660490632407949e-16 3.167598604293976e-16 1.000000000000021;2.83276944882399e-16 -1.0 8.659560940876502e-17;0.7071067502779145 1.390746946139779e-16 -0.7071068120951791;0.7071068120951791 2.615393973932224e-16 0.7071067502779145;2.3344081946970204e-05
0.9999999999999962 -1.040295531267335e-23 -8.742281352169967e-08;6.660490632407949e-16 3.167598604293976e-16 1.000000000000021;2.83276944882399e-16 -1.0 8.659560940876502e-17;0.7071067502779145 1.390746946139779e-16 -0.7071068120951791;0.7071068120951791 2.615393973932224e-16 0.7071067502779145;0.00027361605321098257
