Punkt_Fl_Norm1;Punkt_Fl_Norm2;Frame_Xvek;Frame_Yvek;Frame_Zvek;hit_fraction
6.106226979937694e-16 -1.000000000000001 4.371138227450015e-08;-8.212733336683828e-16 5.536311199220084e-17 1.000000000000004;-1.0 1.224646799147353e-16 8.659560373094251e-17;-1.478279447969736e-16 -0.7071067966408547 -0.70710676573224;-2.536326377357488e-17 -0.70710676573224 0.7071067966408547;0.00011144748960937734
6.106226979937694e-16 -1.000000000000001 4.371138227450015e-08;-8.212733336683828e-16 5.536311199220084e-17 1.000000000000004;-1.0 1.224646799147353e-16 8.659560373094251e-17;-1.478279447969736e-16 -0.7071067966408547 -0.70710676573224;-2.536326377357488e-17 -0.70710676573224 0.7071067966408547;0.00011144748960937734
6.106226979937694e-16 -1.000000000000001 4.371138227450015e-08;-8.212733336683828e-16 5.536311199220084e-17 1.000000000000004;-1.0 1.224646799147353e-16 8.659560373094251e-17;-1.478279447969736e-16 -0.7071067966408547 -0.70710676573224;-2.536326377357488e-17 -0.70710676573224 0.7071067966408547;0.00011144748960937734
6.106226979937694e-16 -1.000000000000001 4.371138227450015e-08;-8.212733336683828e-16 5.536311199220084e-17 1.000000000000004;-1.0 1.224646799147353e-16 8.659560373094251e-17;-1.478279447969736e-16 -0.7071067966408547 -0.70710676573224;-2.536326377357488e-17 -0.70710676573224 0.7071067966408547;0.00011144748960937734
6.106226979937694e-16 -1.000000000000001 4.371138227450015e-08;-8.212733336683828e-16 5.536311199220084e-17 1.000000000000004;-1.0 1.224646799147353e-16 8.659560373094251e-17;-1.478279447969736e-16 -0.7071067966408547 -0.70710676573224;-2.536326377357488e-17 -0.70710676573224 0.7071067966408547;0.00011144748960937734
6.106226979937694e-16 -1.000000000000001 4.371138227450015e-08;-8.212733336683828e-16 5.536311199220084e-17 1.000000000000004;-1.0 1.224646799147353e-16 8.659560373094251e-17;-1.478279447969736e-16 -0.7071067966408547 -0.70710676573224;-2.536326377357488e-17 -0.70710676573224 0.7071067966408547;0.0006208190905315753
6.106226979937694e-16 -1.000000000000001 4.371138227450015e-08;-8.212733336683828e-16 5.536311199220084e-17 1.000000000000004;-1.0 1.224646799147353e-16 8.659560373094251e-17;-1.478279447969736e-16 -0.7071067966408547 -0.70710676573224;-2.536326377357488e-17 -0.70710676573224 0.7071067966408547;0.00017972626983356438
6.106226979937694e-16 -1.000000000000001 4.371138227450015e-08;-8.212733336683828e-16 5.536311199220084e-17 1.000000000000004;-1.0 1.224646799147353e-16 8.659560373094251e-17;-1.478279447969736e-16 -0.7071067966408547 -0.70710676573224;-2.536326377357488e-17 -0.70710676573224 0.7071067966408547;6.0317157984841245e-05
6.106226979937694e-16 -1.000000000000001 4.371138227450015e-08;-8.212733336683828e-16 5.536311199220084e-17 1.000000000000004;-1.0 1.224646799147353e-16 8.659560373094251e-17;-1.478279447969736e-16 -0.7071067966408547 -0.70710676573224;-2.536326377357488e-17 -0.70710676573224 0.7071067966408547;6.0317157984850244e-05
6.106226979937694e-16 -1.000000000000001 4.371138227450015e-08;-8.212733336683828e-16 5.536311199220084e-17 1.000000000000004;-1.0 1.224646799147353e-16 8.659560373094251e-17;-1.478279447969736e-16 -0.7071067966408547 -0.70710676573224;-2.536326377357488e-17 -0.70710676573224 0.7071067966408547;0.000503413814341121
6.106226979937694e-16 -1.000000000000001 4.371138227450015e-08;-8.212733336683828e-16 5.536311199220084e-17 1.000000000000004;-1.0 1.224646799147353e-16 8.659560373094251e-17;-1.478279447969736e-16 -0.7071067966408547 -0.70710676573224;-2.536326377357488e-17 -0.70710676573224 0.7071067966408547;0.0001688152575818578
6.106226979937694e-16 -1.000000000000001 4.371138227450015e-08;-8.212733336683828e-16 5.536311199220084e-17 1.000000000000004;-1.0 1.224646799147353e-16 8.659560373094251e-17;-1.478279447969736e-16 -0.7071067966408547 -0.70710676573224;-2.536326377357488e-17 -0.70710676573224 0.7071067966408547;0.00023708705020887365
6.106226979937694e-16 -1.000000000000001 4.371138227450015e-08;-8.212733336683828e-16 5.536311199220084e-17 1.000000000000004;-1.0 1.224646799147353e-16 8.659560373094251e-17;-1.478279447969736e-16 -0.7071067966408547 -0.70710676573224;-2.536326377357488e-17 -0.70710676573224 0.7071067966408547;0.0004705294830954755
6.106226979937694e-16 -1.000000000000001 4.371138227450015e-08;-8.212733336683828e-16 5.536311199220084e-17 1.000000000000004;-1.0 1.224646799147353e-16 8.659560373094251e-17;-1.478279447969736e-16 -0.7071067966408547 -0.70710676573224;-2.536326377357488e-17 -0.70710676573224 0.7071067966408547;0.0005725159112120001
6.106226979937694e-16 -1.000000000000001 4.371138227450015e-08;-8.212733336683828e-16 5.536311199220084e-17 1.000000000000004;-1.0 1.224646799147353e-16 8.659560373094251e-17;-1.478279447969736e-16 -0.7071067966408547 -0.70710676573224;-2.536326377357488e-17 -0.70710676573224 0.7071067966408547;0.00023802645325296187
6.106226979937694e-16 -1.000000000000001 4.371138227450015e-08;-8.212733336683828e-16 5.536311199220084e-17 1.000000000000004;-1.0 1.224646799147353e-16 8.659560373094251e-17;-1.478279447969736e-16 -0.7071067966408547 -0.70710676573224;-2.536326377357488e-17 -0.70710676573224 0.7071067966408547;0.00030414766248920824
6.106226979937694e-16 -1.000000000000001 4.371138227450015e-08;-8.212733336683828e-16 5.536311199220084e-17 1.000000000000004;-1.0 1.224646799147353e-16 8.659560373094251e-17;-1.478279447969736e-16 -0.7071067966408547 -0.70710676573224;-2.536326377357488e-17 -0.70710676573224 0.7071067966408547;0.0006451009613846501
6.106226979937694e-16 -1.000000000000001 4.371138227450015e-08;-8.212733336683828e-16 5.536311199220084e-17 1.000000000000004;-1.0 1.224646799147353e-16 8.659560373094251e-17;-1.478279447969736e-16 -0.7071067966408547 -0.70710676573224;-2.536326377357488e-17 -0.70710676573224 0.7071067966408547;0.00018354675664950117
6.106226979937694e-16 -1.000000000000001 4.371138227450015e-08;-8.212733336683828e-16 5.536311199220084e-17 1.000000000000004;-1.0 1.224646799147353e-16 8.659560373094251e-17;-1.478279447969736e-16 -0.7071067966408547 -0.70710676573224;-2.536326377357488e-17 -0.70710676573224 0.7071067966408547;0.00018354675664516222
6.106226979937694e-16 -1.000000000000001 4.371138227450015e-08;-8.212733336683828e-16 5.536311199220084e-17 1.000000000000004;-1.0 1.224646799147353e-16 8.659560373094251e-17;-1.478279447969736e-16 -0.7071067966408547 -0.70710676573224;-2.536326377357488e-17 -0.70710676573224 0.7071067966408547;0.00023708705020887813
6.106226979937694e-16 -1.000000000000001 4.371138227450015e-08;-8.212733336683828e-16 5.536311199220084e-17 1.000000000000004;-1.0 1.224646799147353e-16 8.659560373094251e-17;-1.478279447969736e-16 -0.7071067966408547 -0.70710676573224;-2.536326377357488e-17 -0.70710676573224 0.7071067966408547;5.0407674268654664e-05
6.106226979937694e-16 -1.000000000000001 4.371138227450015e-08;-8.212733336683828e-16 5.536311199220084e-17 1.000000000000004;-1.0 1.224646799147353e-16 8.659560373094251e-17;-1.478279447969736e-16 -0.7071067966408547 -0.70710676573224;-2.536326377357488e-17 -0.70710676573224 0.7071067966408547;0.00012428095318317675
6.106226979937694e-16 -1.000000000000001 4.371138227450015e-08;-8.212733336683828e-16 5.536311199220084e-17 1.000000000000004;-1.0 1.224646799147353e-16 8.659560373094251e-17;-1.478279447969736e-16 -0.7071067966408547 -0.70710676573224;-2.536326377357488e-17 -0.70710676573224 0.7071067966408547;0.0007673745976266172
6.106226979937694e-16 -1.000000000000001 4.371138227450015e-08;-8.212733336683828e-16 5.536311199220084e-17 1.000000000000004;-1.0 1.224646799147353e-16 8.659560373094251e-17;-1.478279447969736e-16 -0.7071067966408547 -0.70710676573224;-2.536326377357488e-17 -0.70710676573224 0.7071067966408547;0.00029080321326195336
6.106226979937694e-16 -1.000000000000001 4.371138227450015e-08;-8.212733336683828e-16 5.536311199220084e-17 1.000000000000004;-1.0 1.224646799147353e-16 8.659560373094251e-17;-1.478279447969736e-16 -0.7071067966408547 -0.70710676573224;-2.536326377357488e-17 -0.70710676573224 0.7071067966408547;0.00012428095318311495
