Punkt_Fl_Norm1;Punkt_Fl_Norm2;Frame_Xvek;Frame_Yvek;Frame_Zvek;hit_fraction
1.0 3.330670851084208e-16 8.742258778718945e-08;-3.053113317719181e-16 2.61242557993145e-16 1.00000000000001;2.83276944882399e-16 -1.0 8.659560183834329e-17;0.7071068120950991 1.390747228315542e-16 -0.7071067502779946;0.7071067502779946 2.615393798818392e-16 0.7071068120950991;-1
1.0 3.330670851084208e-16 8.742258778718945e-08;-3.053113317719181e-16 2.61242557993145e-16 1.00000000000001;2.83276944882399e-16 -1.0 8.659560183834329e-17;0.7071068120950991 1.390747228315542e-16 -0.7071067502779946;0.7071067502779946 2.615393798818392e-16 0.7071068120950991;-1
1.0 3.330670851084208e-16 8.742258778718945e-08;-3.053113317719181e-16 2.61242557993145e-16 1.00000000000001;2.83276944882399e-16 -1.0 8.659560183834329e-17;0.7071068120950991 1.390747228315542e-16 -0.7071067502779946;0.7071067502779946 2.615393798818392e-16 0.7071068120950991;-1
1.0 3.330670851084208e-16 8.742258778718945e-08;-3.053113317719181e-16 2.61242557993145e-16 1.00000000000001;2.83276944882399e-16 -1.0 8.659560183834329e-17;0.7071068120950991 1.390747228315542e-16 -0.7071067502779946;0.7071067502779946 2.615393798818392e-16 0.7071068120950991;-1
1.0 3.330670851084208e-16 8.742258778718945e-08;-3.053113317719181e-16 2.61242557993145e-16 1.00000000000001;2.83276944882399e-16 -1.0 8.659560183834329e-17;0.7071068120950991 1.390747228315542e-16 -0.7071067502779946;0.7071067502779946 2.615393798818392e-16 0.7071068120950991;-1
1.0 3.330670851084208e-16 8.742258778718945e-08;-3.053113317719181e-16 2.61242557993145e-16 1.00000000000001;2.83276944882399e-16 -1.0 8.659560183834329e-17;0.7071068120950991 1.390747228315542e-16 -0.7071067502779946;0.7071067502779946 2.615393798818392e-16 0.7071068120950991;-1
1.0 3.330670851084208e-16 8.742258778718945e-08;-3.053113317719181e-16 2.61242557993145e-16 1.00000000000001;2.83276944882399e-16 -1.0 8.659560183834329e-17;0.7071068120950991 1.390747228315542e-16 -0.7071067502779946;0.7071067502779946 2.615393798818392e-16 0.7071068120950991;-1
1.0 3.330670851084208e-16 8.742258778718945e-08;-3.053113317719181e-16 2.61242557993145e-16 1.00000000000001;2.83276944882399e-16 -1.0 8.659560183834329e-17;0.7071068120950991 1.390747228315542e-16 -0.7071067502779946;0.7071067502779946 2.615393798818392e-16 0.7071068120950991;0.0010660529087636059
1.0 3.330670851084208e-16 8.742258778718945e-08;-3.053113317719181e-16 2.61242557993145e-16 1.00000000000001;2.83276944882399e-16 -1.0 8.659560183834329e-17;0.7071068120950991 1.390747228315542e-16 -0.7071067502779946;0.7071067502779946 2.615393798818392e-16 0.7071068120950991;-1
1.0 3.330670851084208e-16 8.742258778718945e-08;-3.053113317719181e-16 2.61242557993145e-16 1.00000000000001;2.83276944882399e-16 -1.0 8.659560183834329e-17;0.7071068120950991 1.390747228315542e-16 -0.7071067502779946;0.7071067502779946 2.615393798818392e-16 0.7071068120950991;0.001258631536876183
1.0 3.330670851084208e-16 8.742258778718945e-08;-3.053113317719181e-16 2.61242557993145e-16 1.00000000000001;2.83276944882399e-16 -1.0 8.659560183834329e-17;0.7071068120950991 1.390747228315542e-16 -0.7071067502779946;0.7071067502779946 2.615393798818392e-16 0.7071068120950991;0.0004107951166429109
1.0 3.330670851084208e-16 8.742258778718945e-08;-3.053113317719181e-16 2.61242557993145e-16 1.00000000000001;2.83276944882399e-16 -1.0 8.659560183834329e-17;0.7071068120950991 1.390747228315542e-16 -0.7071067502779946;0.7071067502779946 2.615393798818392e-16 0.7071068120950991;0.0004107951166429083
1.0 3.330670851084208e-16 8.742258778718945e-08;-3.053113317719181e-16 2.61242557993145e-16 1.00000000000001;2.83276944882399e-16 -1.0 8.659560183834329e-17;0.7071068120950991 1.390747228315542e-16 -0.7071067502779946;0.7071067502779946 2.615393798818392e-16 0.7071068120950991;0.0006904853733491037
1.0 3.330670851084208e-16 8.742258778718945e-08;-3.053113317719181e-16 2.61242557993145e-16 1.00000000000001;2.83276944882399e-16 -1.0 8.659560183834329e-17;0.7071068120950991 1.390747228315542e-16 -0.7071067502779946;0.7071067502779946 2.615393798818392e-16 0.7071068120950991;0.0006904853733491037
1.0 3.330670851084208e-16 8.742258778718945e-08;-3.053113317719181e-16 2.61242557993145e-16 1.00000000000001;2.83276944882399e-16 -1.0 8.659560183834329e-17;0.7071068120950991 1.390747228315542e-16 -0.7071067502779946;0.7071067502779946 2.615393798818392e-16 0.7071068120950991;0.0004107951166429135
1.0 3.330670851084208e-16 8.742258778718945e-08;-3.053113317719181e-16 2.61242557993145e-16 1.00000000000001;2.83276944882399e-16 -1.0 8.659560183834329e-17;0.7071068120950991 1.390747228315542e-16 -0.7071067502779946;0.7071067502779946 2.615393798818392e-16 0.7071068120950991;0.0006904853733491032
1.0 3.330670851084208e-16 8.742258778718945e-08;-3.053113317719181e-16 2.61242557993145e-16 1.00000000000001;2.83276944882399e-16 -1.0 8.659560183834329e-17;0.7071068120950991 1.390747228315542e-16 -0.7071067502779946;0.7071067502779946 2.615393798818392e-16 0.7071068120950991;0.00041079511664291347
1.0 3.330670851084208e-16 8.742258778718945e-08;-3.053113317719181e-16 2.61242557993145e-16 1.00000000000001;2.83276944882399e-16 -1.0 8.659560183834329e-17;0.7071068120950991 1.390747228315542e-16 -0.7071067502779946;0.7071067502779946 2.615393798818392e-16 0.7071068120950991;0.0004107951166429125
1.0 3.330670851084208e-16 8.742258778718945e-08;-3.053113317719181e-16 2.61242557993145e-16 1.00000000000001;2.83276944882399e-16 -1.0 8.659560183834329e-17;0.7071068120950991 1.390747228315542e-16 -0.7071067502779946;0.7071067502779946 2.615393798818392e-16 0.7071068120950991;0.00041079511664290924
1.0 3.330670851084208e-16 8.742258778718945e-08;-3.053113317719181e-16 2.61242557993145e-16 1.00000000000001;2.83276944882399e-16 -1.0 8.659560183834329e-17;0.7071068120950991 1.390747228315542e-16 -0.7071067502779946;0.7071067502779946 2.615393798818392e-16 0.7071068120950991;0.00041079511664290826
1.0 3.330670851084208e-16 8.742258778718945e-08;-3.053113317719181e-16 2.61242557993145e-16 1.00000000000001;2.83276944882399e-16 -1.0 8.659560183834329e-17;0.7071068120950991 1.390747228315542e-16 -0.7071067502779946;0.7071067502779946 2.615393798818392e-16 0.7071068120950991;0.0008624549200926051
1.0 3.330670851084208e-16 8.742258778718945e-08;-3.053113317719181e-16 2.61242557993145e-16 1.00000000000001;2.83276944882399e-16 -1.0 8.659560183834329e-17;0.7071068120950991 1.390747228315542e-16 -0.7071067502779946;0.7071067502779946 2.615393798818392e-16 0.7071068120950991;0.0012586315368761831
1.0 3.330670851084208e-16 8.742258778718945e-08;-3.053113317719181e-16 2.61242557993145e-16 1.00000000000001;2.83276944882399e-16 -1.0 8.659560183834329e-17;0.7071068120950991 1.390747228315542e-16 -0.7071067502779946;0.7071067502779946 2.615393798818392e-16 0.7071068120950991;-1
1.0 3.330670851084208e-16 8.742258778718945e-08;-3.053113317719181e-16 2.61242557993145e-16 1.00000000000001;2.83276944882399e-16 -1.0 8.659560183834329e-17;0.7071068120950991 1.390747228315542e-16 -0.7071067502779946;0.7071067502779946 2.615393798818392e-16 0.7071068120950991;-1
1.0 3.330670851084208e-16 8.742258778718945e-08;-3.053113317719181e-16 2.61242557993145e-16 1.00000000000001;2.83276944882399e-16 -1.0 8.659560183834329e-17;0.7071068120950991 1.390747228315542e-16 -0.7071067502779946;0.7071067502779946 2.615393798818392e-16 0.7071068120950991;-1
