Punkt_Fl_Norm1;Punkt_Fl_Norm2;Frame_Xvek;Frame_Yvek;Frame_Zvek;hit_fraction
0.999999999999992 4.562001743648162e-15 -1.311341838439097e-07;-7.885984946901015e-16 4.329869796038109e-15 1.000000000000113;8.94301653695862e-15 -1.0 8.659561130137116e-17;0.7071067348236109 6.262434874935345e-15 -0.7071068275494812;0.7071068275494812 6.384900392128724e-15 0.7071067348236109;0.0007990308188148622
0.999999999999992 4.562001743648162e-15 -1.311341838439097e-07;-7.885984946901015e-16 4.329869796038109e-15 1.000000000000113;8.94301653695862e-15 -1.0 8.659561130137116e-17;0.7071067348236109 6.262434874935345e-15 -0.7071068275494812;0.7071068275494812 6.384900392128724e-15 0.7071067348236109;0.0007990308188148622
0.999999999999992 4.562001743648162e-15 -1.311341838439097e-07;-7.885984946901015e-16 4.329869796038109e-15 1.000000000000113;8.94301653695862e-15 -1.0 8.659561130137116e-17;0.7071067348236109 6.262434874935345e-15 -0.7071068275494812;0.7071068275494812 6.384900392128724e-15 0.7071067348236109;0.0007990308188148622
0.999999999999992 4.562001743648162e-15 -1.311341838439097e-07;-7.885984946901015e-16 4.329869796038109e-15 1.000000000000113;8.94301653695862e-15 -1.0 8.659561130137116e-17;0.7071067348236109 6.262434874935345e-15 -0.7071068275494812;0.7071068275494812 6.384900392128724e-15 0.7071067348236109;0.0007990308188148622
0.999999999999992 4.562001743648162e-15 -1.311341838439097e-07;-7.885984946901015e-16 4.329869796038109e-15 1.000000000000113;8.94301653695862e-15 -1.0 8.659561130137116e-17;0.7071067348236109 6.262434874935345e-15 -0.7071068275494812;0.7071068275494812 6.384900392128724e-15 0.7071067348236109;0.0007990308188148622
0.999999999999992 4.562001743648162e-15 -1.311341838439097e-07;-7.885984946901015e-16 4.329869796038109e-15 1.000000000000113;8.94301653695862e-15 -1.0 8.659561130137116e-17;0.7071067348236109 6.262434874935345e-15 -0.7071068275494812;0.7071068275494812 6.384900392128724e-15 0.7071067348236109;0.0002750990596808599
0.999999999999992 4.562001743648162e-15 -1.311341838439097e-07;-7.885984946901015e-16 4.329869796038109e-15 1.000000000000113;8.94301653695862e-15 -1.0 8.659561130137116e-17;0.7071067348236109 6.262434874935345e-15 -0.7071068275494812;0.7071068275494812 6.384900392128724e-15 0.7071067348236109;0.00042215228658159447
0.999999999999992 4.562001743648162e-15 -1.311341838439097e-07;-7.885984946901015e-16 4.329869796038109e-15 1.000000000000113;8.94301653695862e-15 -1.0 8.659561130137116e-17;0.7071067348236109 6.262434874935345e-15 -0.7071068275494812;0.7071068275494812 6.384900392128724e-15 0.7071067348236109;1.0895465201067561e-05
0.999999999999992 4.562001743648162e-15 -1.311341838439097e-07;-7.885984946901015e-16 4.329869796038109e-15 1.000000000000113;8.94301653695862e-15 -1.0 8.659561130137116e-17;0.7071067348236109 6.262434874935345e-15 -0.7071068275494812;0.7071068275494812 6.384900392128724e-15 0.7071067348236109;1.0895465201073996e-05
0.999999999999992 4.562001743648162e-15 -1.311341838439097e-07;-7.885984946901015e-16 4.329869796038109e-15 1.000000000000113;8.94301653695862e-15 -1.0 8.659561130137116e-17;0.7071067348236109 6.262434874935345e-15 -0.7071068275494812;0.7071068275494812 6.384900392128724e-15 0.7071067348236109;0.0006560336294046911
0.999999999999992 4.562001743648162e-15 -1.311341838439097e-07;-7.885984946901015e-16 4.329869796038109e-15 1.000000000000113;8.94301653695862e-15 -1.0 8.659561130137116e-17;0.7071067348236109 6.262434874935345e-15 -0.7071068275494812;0.7071068275494812 6.384900392128724e-15 0.7071067348236109;0.0004451196288367779
0.999999999999992 4.562001743648162e-15 -1.311341838439097e-07;-7.885984946901015e-16 4.329869796038109e-15 1.000000000000113;8.94301653695862e-15 -1.0 8.659561130137116e-17;0.7071067348236109 6.262434874935345e-15 -0.7071068275494812;0.7071068275494812 6.384900392128724e-15 0.7071067348236109;0.0005156788358602075
0.999999999999992 4.562001743648162e-15 -1.311341838439097e-07;-7.885984946901015e-16 4.329869796038109e-15 1.000000000000113;8.94301653695862e-15 -1.0 8.659561130137116e-17;0.7071067348236109 6.262434874935345e-15 -0.7071068275494812;0.7071068275494812 6.384900392128724e-15 0.7071067348236109;1.7629233018569138e-05
0.999999999999992 4.562001743648162e-15 -1.311341838439097e-07;-7.885984946901015e-16 4.329869796038109e-15 1.000000000000113;8.94301653695862e-15 -1.0 8.659561130137116e-17;0.7071067348236109 6.262434874935345e-15 -0.7071068275494812;0.7071068275494812 6.384900392128724e-15 0.7071067348236109;1.7629233018579547e-05
0.999999999999992 4.562001743648162e-15 -1.311341838439097e-07;-7.885984946901015e-16 4.329869796038109e-15 1.000000000000113;8.94301653695862e-15 -1.0 8.659561130137116e-17;0.7071067348236109 6.262434874935345e-15 -0.7071068275494812;0.7071068275494812 6.384900392128724e-15 0.7071067348236109;0.0005156788358602075
0.999999999999992 4.562001743648162e-15 -1.311341838439097e-07;-7.885984946901015e-16 4.329869796038109e-15 1.000000000000113;8.94301653695862e-15 -1.0 8.659561130137116e-17;0.7071067348236109 6.262434874935345e-15 -0.7071068275494812;0.7071068275494812 6.384900392128724e-15 0.7071067348236109;1.4262349109822585e-05
0.999999999999992 4.562001743648162e-15 -1.311341838439097e-07;-7.885984946901015e-16 4.329869796038109e-15 1.000000000000113;8.94301653695862e-15 -1.0 8.659561130137116e-17;0.7071067348236109 6.262434874935345e-15 -0.7071068275494812;0.7071068275494812 6.384900392128724e-15 0.7071067348236109;4.615393123827767e-05
0.999999999999992 4.562001743648162e-15 -1.311341838439097e-07;-7.885984946901015e-16 4.329869796038109e-15 1.000000000000113;8.94301653695862e-15 -1.0 8.659561130137116e-17;0.7071067348236109 6.262434874935345e-15 -0.7071068275494812;0.7071068275494812 6.384900392128724e-15 0.7071067348236109;0.0005156788358602082
0.999999999999992 4.562001743648162e-15 -1.311341838439097e-07;-7.885984946901015e-16 4.329869796038109e-15 1.000000000000113;8.94301653695862e-15 -1.0 8.659561130137116e-17;0.7071067348236109 6.262434874935345e-15 -0.7071068275494812;0.7071068275494812 6.384900392128724e-15 0.7071067348236109;0.0005156788358602082
0.999999999999992 4.562001743648162e-15 -1.311341838439097e-07;-7.885984946901015e-16 4.329869796038109e-15 1.000000000000113;8.94301653695862e-15 -1.0 8.659561130137116e-17;0.7071067348236109 6.262434874935345e-15 -0.7071068275494812;0.7071068275494812 6.384900392128724e-15 0.7071067348236109;4.615393123816225e-05
0.999999999999992 4.562001743648162e-15 -1.311341838439097e-07;-7.885984946901015e-16 4.329869796038109e-15 1.000000000000113;8.94301653695862e-15 -1.0 8.659561130137116e-17;0.7071067348236109 6.262434874935345e-15 -0.7071068275494812;0.7071068275494812 6.384900392128724e-15 0.7071067348236109;8.814616509287114e-06
