Punkt_Fl_Norm1;Punkt_Fl_Norm2;Frame_Xvek;Frame_Yvek;Frame_Zvek;hit_fraction
-1.0 -3.330670851217654e-16 -8.742260272828945e-08;-3.053113317719181e-16 2.61242557993145e-16 1.00000000000001;7.273661547324616e-16 1.0 8.65956094087559e-17;-0.7071067502779891 5.755578632455261e-16 -0.7071068120951046;-0.7071068120951046 4.530932229413781e-16 0.7071067502779891;0.0007990307704427916
-1.0 -3.330670851217654e-16 -8.742260272828945e-08;-3.053113317719181e-16 2.61242557993145e-16 1.00000000000001;7.273661547324616e-16 1.0 8.65956094087559e-17;-0.7071067502779891 5.755578632455261e-16 -0.7071068120951046;-0.7071068120951046 4.530932229413781e-16 0.7071067502779891;0.0007990307704427916
-1.0 -3.330670851217654e-16 -8.742260272828945e-08;-3.053113317719181e-16 2.61242557993145e-16 1.00000000000001;7.273661547324616e-16 1.0 8.65956094087559e-17;-0.7071067502779891 5.755578632455261e-16 -0.7071068120951046;-0.7071068120951046 4.530932229413781e-16 0.7071067502779891;0.0007990307704427916
-1.0 -3.330670851217654e-16 -8.742260272828945e-08;-3.053113317719181e-16 2.61242557993145e-16 1.00000000000001;7.273661547324616e-16 1.0 8.65956094087559e-17;-0.7071067502779891 5.755578632455261e-16 -0.7071068120951046;-0.7071068120951046 4.530932229413781e-16 0.7071067502779891;0.0007990307704427916
-1.0 -3.330670851217654e-16 -8.742260272828945e-08;-3.053113317719181e-16 2.61242557993145e-16 1.00000000000001;7.273661547324616e-16 1.0 8.65956094087559e-17;-0.7071067502779891 5.755578632455261e-16 -0.7071068120951046;-0.7071068120951046 4.530932229413781e-16 0.7071067502779891;0.0007990307704427916
-1.0 -3.330670851217654e-16 -8.742260272828945e-08;-3.053113317719181e-16 2.61242557993145e-16 1.00000000000001;7.273661547324616e-16 1.0 8.65956094087559e-17;-0.7071067502779891 5.755578632455261e-16 -0.7071068120951046;-0.7071068120951046 4.530932229413781e-16 0.7071067502779891;7.665498779153635e-05
-1.0 -3.330670851217654e-16 -8.742260272828945e-08;-3.053113317719181e-16 2.61242557993145e-16 1.00000000000001;7.273661547324616e-16 1.0 8.65956094087559e-17;-0.7071067502779891 5.755578632455261e-16 -0.7071068120951046;-0.7071068120951046 4.530932229413781e-16 0.7071067502779891;0.0011548843622030073
-1.0 -3.330670851217654e-16 -8.742260272828945e-08;-3.053113317719181e-16 2.61242557993145e-16 1.00000000000001;7.273661547324616e-16 1.0 8.65956094087559e-17;-0.7071067502779891 5.755578632455261e-16 -0.7071068120951046;-0.7071068120951046 4.530932229413781e-16 0.7071067502779891;0.0006341167562430822
-1.0 -3.330670851217654e-16 -8.742260272828945e-08;-3.053113317719181e-16 2.61242557993145e-16 1.00000000000001;7.273661547324616e-16 1.0 8.65956094087559e-17;-0.7071067502779891 5.755578632455261e-16 -0.7071068120951046;-0.7071068120951046 4.530932229413781e-16 0.7071067502779891;0.0003343186777599465
-1.0 -3.330670851217654e-16 -8.742260272828945e-08;-3.053113317719181e-16 2.61242557993145e-16 1.00000000000001;7.273661547324616e-16 1.0 8.65956094087559e-17;-0.7071067502779891 5.755578632455261e-16 -0.7071068120951046;-0.7071068120951046 4.530932229413781e-16 0.7071067502779891;0.00021257395718387098
-1.0 -3.330670851217654e-16 -8.742260272828945e-08;-3.053113317719181e-16 2.61242557993145e-16 1.00000000000001;7.273661547324616e-16 1.0 8.65956094087559e-17;-0.7071067502779891 5.755578632455261e-16 -0.7071068120951046;-0.7071068120951046 4.530932229413781e-16 0.7071067502779891;0.00010488379592260904
-1.0 -3.330670851217654e-16 -8.742260272828945e-08;-3.053113317719181e-16 2.61242557993145e-16 1.00000000000001;7.273661547324616e-16 1.0 8.65956094087559e-17;-0.7071067502779891 5.755578632455261e-16 -0.7071068120951046;-0.7071068120951046 4.530932229413781e-16 0.7071067502779891;0.00010488379592260904
-1.0 -3.330670851217654e-16 -8.742260272828945e-08;-3.053113317719181e-16 2.61242557993145e-16 1.00000000000001;7.273661547324616e-16 1.0 8.65956094087559e-17;-0.7071067502779891 5.755578632455261e-16 -0.7071068120951046;-0.7071068120951046 4.530932229413781e-16 0.7071067502779891;0.00010488379592260904
-1.0 -3.330670851217654e-16 -8.742260272828945e-08;-3.053113317719181e-16 2.61242557993145e-16 1.00000000000001;7.273661547324616e-16 1.0 8.65956094087559e-17;-0.7071067502779891 5.755578632455261e-16 -0.7071068120951046;-0.7071068120951046 4.530932229413781e-16 0.7071067502779891;0.00010488379592260904
-1.0 -3.330670851217654e-16 -8.742260272828945e-08;-3.053113317719181e-16 2.61242557993145e-16 1.00000000000001;7.273661547324616e-16 1.0 8.65956094087559e-17;-0.7071067502779891 5.755578632455261e-16 -0.7071068120951046;-0.7071068120951046 4.530932229413781e-16 0.7071067502779891;0.00010488379592260904
-1.0 -3.330670851217654e-16 -8.742260272828945e-08;-3.053113317719181e-16 2.61242557993145e-16 1.00000000000001;7.273661547324616e-16 1.0 8.65956094087559e-17;-0.7071067502779891 5.755578632455261e-16 -0.7071068120951046;-0.7071068120951046 4.530932229413781e-16 0.7071067502779891;0.00010488379592260902
-1.0 -3.330670851217654e-16 -8.742260272828945e-08;-3.053113317719181e-16 2.61242557993145e-16 1.00000000000001;7.273661547324616e-16 1.0 8.65956094087559e-17;-0.7071067502779891 5.755578632455261e-16 -0.7071068120951046;-0.7071068120951046 4.530932229413781e-16 0.7071067502779891;0.00010488379592260902
-1.0 -3.330670851217654e-16 -8.742260272828945e-08;-3.053113317719181e-16 2.61242557993145e-16 1.00000000000001;7.273661547324616e-16 1.0 8.65956094087559e-17;-0.7071067502779891 5.755578632455261e-16 -0.7071068120951046;-0.7071068120951046 4.530932229413781e-16 0.7071067502779891;0.00010488379592260902
-1.0 -3.330670851217654e-16 -8.742260272828945e-08;-3.053113317719181e-16 2.61242557993145e-16 1.00000000000001;7.273661547324616e-16 1.0 8.65956094087559e-17;-0.7071067502779891 5.755578632455261e-16 -0.7071068120951046;-0.7071068120951046 4.530932229413781e-16 0.7071067502779891;0.00010488379592260902
-1.0 -3.330670851217654e-16 -8.742260272828945e-08;-3.053113317719181e-16 2.61242557993145e-16 1.00000000000001;7.273661547324616e-16 1.0 8.65956094087559e-17;-0.7071067502779891 5.755578632455261e-16 -0.7071068120951046;-0.7071068120951046 4.530932229413781e-16 0.7071067502779891;0.00010488379592260902
-1.0 -3.330670851217654e-16 -8.742260272828945e-08;-3.053113317719181e-16 2.61242557993145e-16 1.00000000000001;7.273661547324616e-16 1.0 8.65956094087559e-17;-0.7071067502779891 5.755578632455261e-16 -0.7071068120951046;-0.7071068120951046 4.530932229413781e-16 0.7071067502779891;0.0005130112322188413
-1.0 -3.330670851217654e-16 -8.742260272828945e-08;-3.053113317719181e-16 2.61242557993145e-16 1.00000000000001;7.273661547324616e-16 1.0 8.65956094087559e-17;-0.7071067502779891 5.755578632455261e-16 -0.7071068120951046;-0.7071068120951046 4.530932229413781e-16 0.7071067502779891;0.00021257395718387505
-1.0 -3.330670851217654e-16 -8.742260272828945e-08;-3.053113317719181e-16 2.61242557993145e-16 1.00000000000001;7.273661547324616e-16 1.0 8.65956094087559e-17;-0.7071067502779891 5.755578632455261e-16 -0.7071068120951046;-0.7071068120951046 4.530932229413781e-16 0.7071067502779891;9.364082746848683e-05
-1.0 -3.330670851217654e-16 -8.742260272828945e-08;-3.053113317719181e-16 2.61242557993145e-16 1.00000000000001;7.273661547324616e-16 1.0 8.65956094087559e-17;-0.7071067502779891 5.755578632455261e-16 -0.7071068120951046;-0.7071068120951046 4.530932229413781e-16 0.7071067502779891;9.364082746825134e-05
-1.0 -3.330670851217654e-16 -8.742260272828945e-08;-3.053113317719181e-16 2.61242557993145e-16 1.00000000000001;7.273661547324616e-16 1.0 8.65956094087559e-17;-0.7071067502779891 5.755578632455261e-16 -0.7071068120951046;-0.7071068120951046 4.530932229413781e-16 0.7071067502779891;-1
